14606,2002,CHRYSLER,TOWN & COUNTRY,2C8GP64L22R661084,115436,Used,6,GOLD,Driver Air Bag; Passenger Air Bag; Side Air Bag; A/C; Rear A/C; Alarm; AM/FM Stereo; Cassette; CD Player; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Leather Seats; Power Steering; Adjustable Steering Wheel; Chrome Wheels; Power Windows; CD Changer,7995,7995,90,VAN,3.8L,A,0,0,Driver Air Bag; Passenger Air Bag; A/C; Alarm; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Leather Seats; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; CD Changer; CD Player; Power Tilt/Sliding Sunroof; Chrome Wheels; Driver Air Bag; Passenger Air Bag
14714,2001,CHEVROLET,TAHOE LS,1GNEK13TX1J316956,135431,New,8,PEWTER,Driver Air Bag; Passenger Air Bag; Side Air Bag; A/C; Rear A/C; Alarm; 4-Wheel ABS; Cruise Control; Rear Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; AM/FM Stereo; Cassette; CD Player; Power Tilt/Sliding Sunroof; Power Driver Seat; Leather Seats,11995,11995,33,SUV,5.3L,A,0,0,
14713,1995,CHEVROLET,C/K 1500,2GCEC19K9S1219702,143812,Used,8,RED,Driver Air Bag; AM/FM Stereo; 4-Wheel ABS; Rear Wheel Drive; Power Steering; Steel Wheels; A/C; Cassette; CD Player; Cruise Control; Turbocharged; Power Door Locks; Power Driver Seat; Leather Seats; Adjustable Steering Wheel; Aluminum Wheels; Chrome Wheels; Power Windows,9995,9995,73,TRUCK,5.7L,AUTO,0,0,
14698,2003,BUICK,PARK AVENUE,1G4CW54K634109642,128605,Used,6,SLIVER,Driver Air Bag; Passenger Air Bag; Side Air Bag; A/C; Alarm; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Leather Seats; Power Steering; Aluminum Wheels; Power Windows; CD Changer; CD Player; Power Tilt/Sliding Sunroof; Chrome Wheels; Driver Air Bag; Passenger Air Bag; Side Air Bag,8995,8995,99,4 DR,3.8L,AUTO,0,0,
14768,2000,LEXUS,ES 300,JT8BF28G2Y5075445,188566,Used,6,SILVER,Driver Air Bag; Passenger Air Bag; Side Air Bag; A/C; Alarm; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; CD Changer; CD Player; Power Tilt/Sliding Sunroof; Leather Seats; Chrome Wheels; Driver Air Bag; Passenger Air Bag; Side Air Bag,7995,7995,27,4 DR,3.0L,A,0,0,
14777,1996,OLDSMOBILE,CUTLASS SUPREME,1G3WH52M9TF346856,94845,Used,6,WHITE,,5495,5495,10,4 DR,3.1L,AUTO,0,0,
14775,2000,CHEVROLET,BLAZER,1GNCS13W7Y2399316,139893,Used,6,CHAMP,Driver Air Bag; Passenger Air Bag; A/C; Alarm; 4-Wheel ABS; Cruise Control; Rear Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; AM/FM Stereo; Cassette; CD Changer; CD Player; Power Tilt/Sliding Sunroof; Leather Seats,7995,7995,29,SUV,4.3L,A,0,0,
14664,2002,OLDSMOBILE,ALERO,1G3NF52E22C319377,72543,Used,6,GOLD,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; CD Player; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Leather Seats; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; Power Tilt/Sliding Sunroof; Driver Air Bag; Passenger Air Bag,8495,8495,209,4 DR,3.4L,A,0,0,
14789,2001,DODGE,CARAVAN,2B8GP54L61R257775,123078,Used,6,GOLD,Driver Air Bag; Passenger Air Bag; A/C; Rear A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; Side Air Bag; Alarm; CD Changer; CD Player; Leather Seats; Chrome Wheels,8995,8995,19,VAN,3.8L,A,0,0,
14798,1998,BUICK,LESABRE,1G4HP52K9WH441190,102481,Used,6,SILVER,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Power Windows; Cassette; CD Player; Power Driver Seat; Leather Seats; Aluminum Wheels; Driver Air Bag; Passenger Air Bag,6495,6495,26,4 DR,3.8L,AUTO,0,0,
14800,1999,LEXUS,ES 300,JT8BF28G4X0222389,100706,Used,6,RED,Driver Air Bag; Passenger Air Bag; Side Air Bag; A/C; Alarm; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; CD Changer; CD Player; Power Tilt/Sliding Sunroof; Leather Seats; Chrome Wheels; Driver Air Bag; Passenger Air Bag; Side Air Bag,9995,9995,62,4 DR,3.0L,A,0,0,
14748,2002,PONTIAC,GRAND PRIX,1G2WP52K72F242208,107943,Used,6,GREY,Driver Air Bag; Passenger Air Bag; A/C; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; AM/FM Stereo; CD Player; Power Tilt/Sliding Sunroof; Leather Seats; Chrome Wheels; Driver Air Bag; Passenger Air Bag,7995,7995,149,4 DR,3.8L,A,0,0,
14822,1997,FORD,EXPLORER,1FMDU34E7VUD27570,127966,Used,6,BLUE,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; 4-Wheel ABS; Four Wheel Drive; Power Steering; Steel Wheels; Cassette; CD Player; Cruise Control; Power Door Locks; Adjustable Steering Wheel; Power Windows,7495,7495,24,SUV,4.0L,A,0,0,
14824,2001,FORD,F-150,1FTRX17W51KC65277,116075,Used,8,RED,Driver Air Bag; Passenger Air Bag; AM/FM Stereo; Cassette; 4-Wheel ABS; Rear Wheel Drive; Power Steering; A/C; Cruise Control; Adjustable Steering Wheel; Aluminum Wheels,11995,11995,20,TRUCK,4.6L,A,0,0,
14820,1999,LEXUS,ES 300,JT8BF28G5X0224068,197824,Used,6,GOLD,,7995,7995,66,4 DR,3.0L,A,0,0,
14880,1999,GMC,SUBURBAN,1GKEC16R2XJ722412,160160,Used,8,WHITE,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Four Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; Rear A/C; CD Player; Leather Seats,9495,9495,8,SUV,5.7L,A,0,0,
14877,1998,OLDSMOBILE,88,1G3HN52K6W4836154,56502,Used,6,GREEN,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Power Windows; Steel Wheels; Aluminum Wheels; Driver Air Bag; Passenger Air Bag,6995,6995,9,4 DR,3.8L,AUTO,0,0,
14808,2002,DODGE,DURANGO,1B4HR38N12F199079,105917,Used,8,BLUE,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; ABS; Cruise Control; Rear Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; Side Air Bag; CD Player; 4-Wheel ABS,8995,8995,142,SUV,4.7L,AUTO,0,0,
14857,1999,GMC,YUKON,1GKEK13R2XJ721090,168377,Used,8,WHITE,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Four Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; Rear A/C; CD Player; Leather Seats,9495,9495,57,SUV,5.7L,A,0,0,
14872,1998,BUICK,CENTURY,2G4WY52M2W1481331,58332,Used,6,BEIGE,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Power Windows; CD Player; Power Tilt/Sliding Sunroof; Leather Seats; Aluminum Wheels; Driver Air Bag; Passenger Air Bag,7495,7495,30,4 DR,3.1L,A,0,0,
14847,2000,NISSAN,MAXIMA,JN1CA31A1YT210090,150524,Used,6,WHITE,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Power Windows; Steel Wheels; Driver Air Bag; Passenger Air Bag; Side Air Bag,9495,9495,72,4 DR,3.0L,M,0,0,
14791,2001,BUICK,REGAL,2G4WB55K911320706,89174,Used,6,MAROO,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Power Windows; Side Air Bag; CD Player; Sunroof; Power Tilt/Sliding Sunroof; Leather Seats; Aluminum Wheels; Chrome Wheels; Driver Air Bag; Passenger Air Bag; Side Air Bag,8995,8995,181,4 DR,3.8L,AUTO,0,0,
14815,2001,TOYOTA,CAMRY SOLARA,2T1CG22P91C502091,134270,Used,4,SILVER,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; CD Player; Cruise Control; Front Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Power Windows; Steel Wheels; Side Air Bag; Alarm; 4-Wheel ABS; Power Tilt/Sliding Sunroof; Power Driver Seat; Aluminum Wheels; Driver Air Bag; Passenger Air Bag,8995,8995,144,2 DR,2.2L,A,0,0,
14831,1999,TOYOTA,CAMRY,4T1BG22K1XU918532,100783,Used,4,GOLD,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; Cruise Control; Front Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Power Windows; Steel Wheels; Side Air Bag; Alarm; CD Changer; CD Player; 4-Wheel ABS; Power Tilt/Sliding Sunroof; Power Driver Seat; Leather Seats; Aluminum Wheels; Driver Air Bag; Passenger Air Bag,9495,9495,112,4 DR,2.2L,A,0,0,
14838,2001,TOYOTA,AVALON,4T1BF28B51U149017,158440,Used,6,MAROO,Driver Air Bag; Passenger Air Bag; Side Air Bag; A/C; AM/FM Stereo; Cassette; CD Player; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Power Windows; Steel Wheels; Alarm; Power Tilt/Sliding Sunroof; Power Driver Seat; Leather Seats; Aluminum Wheels; Driver Air Bag; Passenger Air Bag; Side Air Bag,10995,10995,102,4 DR,3.0L,A,0,0,
14852,2000,CHEVROLET,MONTE CARLO,2G1WW12E3Y9228818,141025,Used,6,MAROO,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Power Windows; Alarm; CD Player; Power Tilt/Sliding Sunroof; Power Driver Seat; Leather Seats; Aluminum Wheels; Driver Air Bag; Passenger Air Bag,7995,7995,94,2 DR,3.4L,A,0,0,
14924,2003,BUICK,LESABRE,1G4HP54K134157858,154784,Used,6,SILVER,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; CD Player; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Power Windows; Side Air Bag; Alarm; Cassette; Leather Seats; Aluminum Wheels; Driver Air Bag; Passenger Air Bag; Side Air Bag,7495,7495,2,4 DR,3.8L,A,0,0,
14914,2001,PONTIAC,SUNFIRE,1G2JB124417347736,108214,Used,4,BURG,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Front Wheel Drive; Power Steering; Alarm; CD Player; Cruise Control; Power Door Locks; Power Tilt/Sliding Sunroof; Adjustable Steering Wheel; Aluminum Wheels; Chrome Wheels; Power Windows; Driver Air Bag; Passenger Air Bag,7495,7495,23,2 DR,2.2L,AUTO,0,0,
14867,1998,TOYOTA,AVALON,4T1BF18B6WU274402,120167,Used,6,GREEN,Driver Air Bag; Passenger Air Bag; Side Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Power Windows; Alarm; CD Changer; CD Player; Power Tilt/Sliding Sunroof; Power Driver Seat; Leather Seats; Aluminum Wheels; Driver Air Bag; Passenger Air Bag; Side Air Bag,8995,8995,76,4 DR,3.0L,A,0,0,
14938,2000,FORD,EXPLORER,1FMZU74E4YZA72204,142812,Used,6,MAROON,Driver Air Bag; Passenger Air Bag; A/C; Rear A/C; AM/FM Stereo; Cassette; CD Player; 4-Wheel ABS; Cruise Control; Four Wheel Drive; Power Door Locks; Power Driver Seat; Leather Seats; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; Side Air Bag; CD Changer; Power Tilt/Sliding Sunroof,7995,7995,3,4DR,4.0L,AUTO,0,0,
14936,1997,FORD,CROWN VICTORIA,2FALP74W3VX104626,189762,Used,8,GOLD,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Rear Wheel Drive; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Power Windows; Cassette; 4-Wheel ABS; Cruise Control; Power Door Locks; Leather Seats; Aluminum Wheels; Driver Air Bag; Passenger Air Bag,6495,6495,10,4 DR,4.6L,A,0,0,
14879,1999,PONTIAC,MONTANA,1GMDX03E7XD120994,110968,Used,6,BLUE,Driver Air Bag; Passenger Air Bag; Side Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Rear A/C; CD Player; Power Driver Seat; Leather Seats; Aluminum Wheels; Power Windows,7995,7995,82,VAN,3.4L,A,0,0,
14934,2000,HONDA,CIVIC,1HGEJ6673YL027439,158754,Used,4,GOLD,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cruise Control; Front Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Power Windows; Steel Wheels; Driver Air Bag; Passenger Air Bag,8495,8495,23,4 DR,1.6L,A,0,0,
14940,2002,BUICK,LESABRE,1G4HP54K12U304808,157074,Used,6,TAN,Driver Air Bag; Passenger Air Bag; Side Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Power Windows; Steel Wheels; CD Player; Leather Seats; Aluminum Wheels; Driver Air Bag; Passenger Air Bag; Side Air Bag,7995,7995,8,4DR,3.8L,A,0,0,
14945,1998,INFINITI,QX4,JNRAR05Y8WW031527,191879,Used,6,BLACK,Driver Air Bag; Passenger Air Bag; A/C; Alarm; AM/FM Stereo; Cassette; CD Player; 4-Wheel ABS; Cruise Control; Four Wheel Drive; Power Door Locks; Power Driver Seat; Leather Seats; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; CD Changer; Power Tilt/Sliding Sunroof,8995,8995,49,SUV,3.3L,A,0,0,
14948,1997,TOYOTA,AVALON,4T1BF12B4VU171132,173270,Used,6,WHITE,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Power Windows; Alarm; CD Changer; CD Player; Power Tilt/Sliding Sunroof; Power Driver Seat; Leather Seats; Aluminum Wheels; Driver Air Bag; Passenger Air Bag,7495,7495,41,4 DR,3.0L,A,0,0,
14906,2000,TOYOTA,CELICA,JTDDY32T0Y0018321,194269,Used,4,RED,Driver Air Bag; Passenger Air Bag; A/C; AM/FM Stereo; Cassette; CD Player; Cruise Control; Front Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; Side Air Bag; Alarm; CD Changer; 4-Wheel ABS; Power Tilt/Sliding Sunroof; Driver Air Bag; Passenger Air Bag,7995,7995,102,3 DR,1.8L,A,0,0,
14876,2002,CHEVROLET,TRAILBLAZER,1GNES16S226118623,141257,Used,6,RED,Driver Air Bag; Passenger Air Bag; Side Air Bag; A/C; Rear A/C; Alarm; 4-Wheel ABS; Cruise Control; Rear Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; AM/FM Stereo; Cassette; CD Changer; CD Player; Power Tilt/Sliding Sunroof; Leather Seats,10995,10995,136,SUV,4.2L,A,0,0,
14926,1999,FORD,EXPEDITION EB,1FMRU1764XLA67409,127404,Used,8,BLACK,,7995,7995,84,SUV,4.6L,A,0,0,
14966,1998,HONDA,ACCORD SDN,1HGCG5652WA231737,147939,Used,4,SILVER,Driver Air Bag; Passenger Air Bag; A/C; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Tilt/Sliding Sunroof; Power Driver Seat; Leather Seats; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; Driver Air Bag; Passenger Air Bag,7495,7495,17,4 DR,2.3L,AUTO,0,0,
14897,2004,CHRYSLER,CONCORDE,2C3HD36M24H664955,98890,Used,6,WHITE,Driver Air Bag; Passenger Air Bag; A/C; Alarm; AM/FM Stereo; CD Player; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Leather Seats; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; Side Air Bag; Cassette; CD Changer; 4-Wheel ABS; Power Tilt/Sliding Sunroof; Chrome Wheels; Driver Air Bag; Passenger Air Bag,8995,8995,126,4 DR,3.5L,A,0,0,
14868,2001,FORD,EXPEDITION,1FMRU17L81LA67071,191318,Used,8,GREEN,,0,0,16,4 DR,5.4L,A,0,0,
14892,2003,SATURN,ION,1G8AL52F93Z116396,173797,Used,4,BURG,,0,0,2,4DR,2.2L,A,0,0,
14898,1997,NISSAN,MAXIMA,JN1CA21D4VT220080,102111,Used,6,MAROON,,0,0,18,4DR,3.0L,AUTO,0,0,
14902,2003,CHEVROLET,VENTURE,1GNDX13E33D147587,138003,Used,6,BEIGE,,0,0,15,VAN,3.4L,AUTO,0,0,
14886,1997,LINCOLN,TOWN CAR,1LNLM82W6VY631888,136701,Used,8,WHITE,,0,0,12,4DR,4.6L,AUTO,0,0,
14970,2000,BUICK,LESABRE,1G4HP54K2Y4104898,72712,Used,6,WHITE,Driver Air Bag; Passenger Air Bag; Side Air Bag; A/C; AM/FM Stereo; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Steering; Adjustable Steering Wheel; Power Windows; Steel Wheels; Alarm; Cassette; CD Changer; CD Player; Power Tilt/Sliding Sunroof; Power Driver Seat; Leather Seats; Aluminum Wheels; Driver Air Bag; Passenger Air Bag; Side Air Bag,7995,7995,18,4 DR,3.8L,A,0,0,
14742,1999,NISSAN,ALTIMA,1N4DL01D1XC187970,127356,Used,4,GREY,,0,0,4,4DR,2.4L,A,0,0,
14792,1999,MERCURY,VILLAGER,4M2XV11T3XDJ25540,128401,Used,6,RED,,0,0,17,4DR,3.3L,A,0,0,
14787,2002,CHEVROLET,IMPALA,2G1WF52E129346672,117475,Used,6,WHITE,,0,0,63,4DR,3.4L,AUTO,0,0,
14778,2000,PONTIAC,GRAND PRIX,1G2WR5219YF324631,141169,Used,6,BLACK,,0,0,32,4DR,3.8L,A,0,0,
14833,2000,BUICK,CENTURY,2G4WS52J7Y1237278,107910,Used,6,BURGUN,,0,0,4,4DR,3.1L,AUTO,0,0,
14889,1998,FORD,F-150,2FTZX1762WCA42707,140675,Used,8,LT BLU,Driver Air Bag; Passenger Air Bag; AM/FM Stereo; 4-Wheel ABS; Rear Wheel Drive; Power Door Locks; Leather Seats; Power Steering; Aluminum Wheels; Power Windows; A/C; Cassette; CD Changer; Cruise Control; Power Driver Seat; Adjustable Steering Wheel,9995,9995,155,TRUCK,4.6L,A,0,0,
14928,2002,BUICK,LESABRE,1G4HP54K924215455,97354,Used,6,BLUE,Driver Air Bag; Passenger Air Bag; Side Air Bag; A/C; AM/FM Stereo; Cassette; 4-Wheel ABS; Cruise Control; Front Wheel Drive; Power Door Locks; Power Driver Seat; Power Steering; Adjustable Steering Wheel; Power Windows; Steel Wheels; CD Player; Leather Seats; Aluminum Wheels; Driver Air Bag; Passenger Air Bag; Side Air Bag,9495,9495,104,4 DR,3.8L,A,0,0,
14921,2000,JEEP,GRAND CHEROKEE,1J4G258N4YC141406,151911,Used,8,GOLD,Driver Air Bag; Passenger Air Bag; A/C; Alarm; AM/FM Stereo; Cassette; CD Player; 4-Wheel ABS; Cruise Control; Rear Wheel Drive; Power Door Locks; Power Driver Seat; Leather Seats; Power Steering; Adjustable Steering Wheel; Aluminum Wheels; Power Windows; CD Changer; Power Tilt/Sliding Sunroof,9995,9995,116,SUV,4.7L,A,0,0,
14977,2003,KIA,SPECTRA,KNAFB161035111405,90008,Used,4,GREEN,Driver Air Bag; Passenger Air Bag; AM/FM Stereo; CD Player; Front Wheel Drive; Power Steering; Steel Wheels; A/C; CD Changer,6995,6995,13,4 DR,1.8L,M,0,0,
